id,channel_group_id,sc_chid,name,aasm_state
1,8,1,NHK総合,published
2,8,2,NHK Eテレ,published
3,1,3,フジテレビ,published
4,1,4,日本テレビ,published
5,1,5,TBS,published
6,1,6,テレビ朝日,published
7,1,7,テレビ東京,published
8,1,8,tvk,published
9,6,9,NHK-BS1,published
10,6,10,NHK-BS2,published
11,2,11,NHK-BShi,published
12,6,12,WOWOW,published
13,1,13,チバテレビ,published
14,1,14,テレ玉,published
15,2,15,BS Japan,published
16,2,16,BS-TBS,published
17,2,17,BSフジ,published
18,2,18,BS朝日,published
19,1,19,TOKYO MX,published
20,3,20,AT-X,published
21,3,21,アニマックス,published
22,3,22,キッズステーション,published
23,3,23,カートゥーンネットワーク,published
24,3,24,CS GyaO,published
25,3,25,テレ朝チャンネル,published
26,3,26,チャンネルNECO,published
27,4,27,animate.tv,published
28,5,28,テレビ大阪,published
29,4,29,ラジ＠,published
30,9,30,ニッポン放送(1242),published
31,3,31,スカパー181ch,published
32,3,32,スカパー180ch,published
33,3,33,スカパー160ch,published
34,3,34,スカパー242ch,published
35,12,35,ラジオ大阪(1314),published
36,12,36,KBS京都(1143),published
37,13,37,RCC中国放送(1350),published
38,12,38,ABCラジオ(1008),published
39,3,39,東映チャンネル,published
40,3,40,日本映画専門チャンネル,published
41,9,41,文化放送(1134),published
42,3,42,ファミリー劇場,published
43,3,43,フジテレビTWO,published
44,3,44,スカパー182ch,published
45,3,45,スカパー183ch,published
46,4,46,mugimugi.com,published
47,3,47,MONDOTV,published
48,5,48,MBS毎日放送,published
49,7,49,NHKラジオ第一,published
50,2,50,BSQR 489,published
51,2,51,LFX488,published
52,3,52,TBSチャンネル1,published
53,9,53,TBSラジオ(954),published
54,5,54,読売テレビ,published
55,3,55,YFTV,published
56,3,56,アニマルプラネット,published
57,4,57,その他のインターネット,published
58,5,58,サンテレビジョン,published
59,10,59,テレビ愛知,published
60,11,60,テレビ新広島,published
61,3,61,ディスカバリーチャンネル,published
62,3,62,スカパー101ch,published
63,3,63,スカパー,published
64,8,64,NHK Eテレ2,published
65,8,65,NHK Eテレ3,published
66,5,66,KBS京都,published
67,5,67,ABCテレビ,published
68,3,68,ch.280 ActOnTV(by recruit),published
69,14,69,なし,published
70,5,70,関西テレビ,published
71,2,71,BS日テレ,published
72,1,72,群馬テレビ,published
73,4,73,LFX BB,published
74,5,74,奈良テレビ,published
75,4,75,GyaO!,published
76,2,76,WOWOWシネマ,published
77,10,77,東海テレビ,published
78,4,78,ShowTime,published
79,10,79,CBCテレビ,published
80,10,80,中京テレビ,published
81,10,81,メ～テレ,published
82,10,82,三重テレビ,published
83,10,83,ぎふチャン,published
84,3,84,sky・A,published
85,4,85,Yahoo!動画,published
86,5,86,テレビ和歌山,published
87,5,87,ＢＢＣびわ湖放送,published
88,15,88,北海道テレビ放送,published
89,15,89,北海道放送,published
90,15,90,テレビ北海道,published
91,15,91,北海道文化放送,published
92,15,92,札幌テレビ放送,published
93,16,93,TVQ九州放送,published
94,16,94,RKB毎日放送,published
95,11,95,テレビせとうち,published
96,16,96,福岡放送,published
97,2,97,WOWOWライブ,published
98,17,98,東北放送,published
99,11,99,広島ホームテレビ,published
100,1,100,とちぎテレビ,published
101,4,101,BIGLOBEストリーム,published
102,11,102,中国放送,published
103,11,103,広島テレビ,published
104,11,104,岡山放送,published
105,11,105,山陽放送,published
106,7,106,NHK-FM,published
107,4,107,バンダイチャンネル,published
108,4,108,フレッツ・スクウェア（NTT東日本）,published
109,3,109,フジテレビONE,published
110,4,110,バンダイチャンネルキッズ,published
111,18,111,テレビ信州,published
112,3,112,330ch WOWOW,published
113,10,113,SBSテレビ,published
114,19,114,南海放送,published
115,19,115,テレビ愛媛,published
116,19,116,あいテレビ,published
117,19,117,愛媛朝日テレビ,published
118,4,118,i-revo,published
119,3,119,日テレプラス,published
120,4,120,@nifty,published
121,3,121,ビクトリーチャンネル,published
122,4,122,gooアニメ,published
123,19,123,瀬戸内海放送,published
124,19,124,西日本放送,published
